target,prediction
1,0.4934696
1,0.47406688
0,0.024184836
0,0.11710435
0,0.24774344
0,0.06945348
0,0.21036962
0,0.51974523
0,0.23375528
0,0.22012232
1,0.9016877
0,0.35227123
0,0.5100297
0,0.70769316
0,0.49603137
1,0.47984257
1,0.6924686
1,0.8029496
1,0.8651179
1,0.88264596
1,0.79985934
1,0.7295908
1,0.39225256
1,0.74031454
1,0.8677441
0,0.21377602
0,0.43532482
0,0.2769268
0,0.37374994
0,0.54438084
1,0.730409
1,0.73538613
1,0.5437614
1,0.7332648
1,0.85405356
1,0.8659599
1,0.86932796
1,0.6904561
1,0.29196525
1,0.7828038
1,0.7854272
1,0.97360444
1,0.98565847
1,0.8862317
1,0.7485956
1,0.7876192
1,0.59739614
0,0.2602265
0,0.073464826
0,0.046066225
0,0.04782734
1,0.49931306
1,0.17749275
1,0.62913454
1,0.45495826
1,0.10923513
1,0.17424393
0,0.23404628
0,0.13873172
0,0.11528077
0,0.021416139
0,0.032741603
0,0.024661714
0,0.7460172
1,0.24682249
0,0.49486867
0,0.4529083
0,0.32274616
1,0.26603922
1,0.60814625
0,0.8484673
0,0.39987224
0,0.10186467
0,0.06021003
0,0.8661855
0,0.29745355
0,0.5718229
1,0.9317834
0,0.6774353
1,0.41549397
1,0.8992511
1,0.9265257
1,0.9542821
1,0.9049742
1,0.58698654
1,0.1424874
1,0.8095761
1,0.31878218
0,0.90926
0,0.17408161
0,0.10659219
0,0.019510627
0,0.5314013
0,0.39107066
0,0.7278935
1,0.6036318
0,0.44091883
0,0.5406852
0,0.245253
0,0.18661383
0,0.5351577
1,0.5096594
1,0.69115204
1,0.20706102
0,0.27365527
0,0.4486174
0,0.3825138
0,0.3109461
0,0.26759514
1,0.8200682
1,0.32452798
1,0.61826545
0,0.6678658
0,0.43815652
0,0.55990833
0,0.24012342
0,0.7465685
1,0.3517045
1,0.42864683
1,0.46156532
1,0.3833795
1,0.649952
1,0.48642978
1,0.44745237
1,0.81053424
1,0.8661324
1,0.8742386
1,0.9862607
0,0.020734413
1,0.7802975
1,0.8315286
1,0.7828026
1,0.79496074
0,0.3667207
0,0.30079183
0,0.79620534
0,0.276536
0,0.27255893
1,0.93226177
1,0.82551545
1,0.18425797
1,0.46146417
0,0.011019779
0,0.10640609
0,0.483671
0,0.17544653
0,0.16470498
0,0.117760524
1,0.06255812
0,0.17977919
0,0.0142092155
0,0.028327648
0,0.05384476
0,0.05433466
0,0.28240034
0,0.17495279
0,0.37416044
0,0.28176713
0,0.4600424
1,0.8599139
0,0.4564889
0,0.17195706
0,0.15674801
1,0.11428486
1,0.2825163
1,0.71684265
0,0.6530253
0,0.051563527
0,0.07065815
0,0.028968832
0,0.03547495
1,0.6458782
0,0.8824682
1,0.7018662
1,0.77095133
1,0.3570076
1,0.28973082
1,0.25217313
1,0.36568782
1,0.18833156
0,0.049168937
0,0.064300686
0,0.40821648
1,0.6977277
1,0.86328274
1,0.4646168
1,0.6201657
0,0.3428432
0,0.11611163
0,0.07597329
0,0.15035366
1,0.8215006
0,0.30535552
0,0.20684372
0,0.24642706
0,0.33411884
0,0.10696943
1,0.09826778
0,0.5345527
0,0.31428453
0,0.5839655
0,0.30217075
1,0.51856226
1,0.3552024
1,0.41483352
1,0.6853112
1,0.32301587
1,0.5460579
0,0.24648134
0,0.043267068
0,0.09627046
0,0.078849554
0,0.07619604
0,0.2371004
0,0.061411757
0,0.31886843
1,0.47886175
0,0.033433523
0,0.18738836
0,0.1837471
0,0.06347585
0,0.013277885
0,0.04327901
0,0.43572187
1,0.32934687
1,0.48219025
1,0.5509094
1,0.59347975
1,0.19856468
1,0.54743063
1,0.52225614
1,0.48086736
1,0.1881632
1,0.65424407
1,0.70945376
1,0.51081425
1,0.19852947
0,0.444464
0,0.14964408
0,0.6577824
0,0.26941153
0,0.3031552
0,0.50088507
0,0.08964374
0,0.2182375
0,0.122270934
0,0.15602696
0,0.09439233
0,0.1546157
0,0.24529411
1,0.578182
1,0.8960103
1,0.59507084
0,0.17724106
0,0.26880357
0,0.07818354
1,0.113332935
1,0.9886807
1,0.9668761
1,0.9688858
0,0.052276567
0,0.020895056
0,0.033168845
0,0.018254174
1,0.52925533
1,0.89629984
1,0.5504392
1,0.6270096
1,0.91184306
0,0.41023082
0,0.5719584
0,0.060266785
0,0.1848981
0,0.11867629
0,0.25325575
0,0.24340588
0,0.8273733
0,0.41734242
1,0.5967812
1,0.5715567
1,0.94099593
1,0.62603265
1,0.6645002
1,0.64410985
1,0.61877877
1,0.3100059
1,0.7651845
1,0.9678348
1,0.8863176
1,0.6369019
1,0.26675868
1,0.48207924
0,0.13561426
0,0.15893291
0,0.18683995
0,0.23581135
0,0.07217962
0,0.06649063
0,0.66059977
1,0.6226428
1,0.17392768
1,0.2805663
0,0.25266916
0,0.2615576
0,0.30758
0,0.40312374
1,0.3458253
1,0.2177277
0,0.29463804
0,0.2063351
0,0.035448514
0,0.12633316
0,0.36294755
0,0.7149166
0,0.5157487
0,0.24176502
0,0.03903406
0,0.14440459
0,0.23128906
1,0.82289016
1,0.8824011
0,0.15459141
0,0.08304038
0,0.10967885
0,0.06193753
1,0.45186657
1,0.73985547
0,0.81671363
0,0.6154275
0,0.16269062
0,0.3042148
0,0.3333984
0,0.7888448
1,0.60556716
1,0.5160532
0,0.7229735
1,0.47407138
1,0.455691
0,0.52656484
0,0.33924407
0,0.2187068
0,0.3370012
1,0.75512415
1,0.9402902
1,0.97502905
1,0.97623664
1,0.95870245
1,0.87271154
1,0.954176
1,0.72716206
1,0.76742846
1,0.96397954
1,0.9400456
1,0.9453084
1,0.6967394
0,0.085098706
0,0.43383786
0,0.17252444
0,0.1511303
0,0.51417464
0,0.34399483
0,0.60230094
0,0.4266856
0,0.6892271
1,0.7941474
1,0.83123606
1,0.8200246
1,0.88246185
1,0.9166943
1,0.95586926
1,0.94052243
0,0.86136657
1,0.30093324
1,0.27040103
1,0.4755808
1,0.17863496
0,0.58592993
0,0.3871149
0,0.32882747
0,0.02520259
0,0.20404941
0,0.017946988
0,0.40109718
0,0.0981928
0,0.0439471
0,0.048482012
0,0.07986268
0,0.10292779
1,0.29176027
1,0.8978746
1,0.8099681
1,0.3799909
0,0.010685957
0,0.008261859
0,0.02058672
0,0.004887395
0,0.3463248
0,0.3891967
0,0.2731845
0,0.20175727
0,0.02097263
0,0.0187153
0,0.08434023
1,0.48119184
1,0.91369826
1,0.89452857
1,0.94658846
1,0.7502074
0,0.202357
0,0.1875557
0,0.19374795
0,0.012686696
1,0.7528801
1,0.799368
1,0.89467967
1,0.8892681
0,0.24295643
0,0.1908986
0,0.02878994
0,0.135867
1,0.79698306
1,0.81288946
0,0.3971255
0,0.062291864
0,0.01380295
0,0.010200154
1,0.37211958
1,0.30925706
1,0.82327974
1,0.3896432
0,0.14130561
0,0.2942652
0,0.21282038
0,0.087359816
0,0.8255551
0,0.59733444
1,0.5198169
0,0.2657884
0,0.102631554
0,0.08345802
0,0.6299023
0,0.13058056
1,0.40575728
1,0.95326626
1,0.8124259
1,0.9112652
1,0.95545125
1,0.7605856
1,0.7105991
1,0.5882188
1,0.76559925
1,0.92412716
1,0.8741019
1,0.20868504
1,0.0842989
0,0.17443502
0,0.23696771
0,0.0067901793
0,0.13499056
0,0.121429555
1,0.14335047
0,0.16136366
0,0.37708014
0,0.6329674
0,0.67028475
0,0.11769399
0,0.28076953
0,0.06441078
0,0.072870135
0,0.07599183
0,0.12298606
0,0.0806049
0,0.09704725
0,0.05245826
0,0.07069794
0,0.16420315
0,0.23582713
0,0.053353153
0,0.25520283
0,0.7555155
0,0.6201219
0,0.8953448
0,0.7230251
1,0.8963766
1,0.8899634
1,0.58452415
1,0.66943634
0,0.095144495
1,0.39116752
1,0.3318383
1,0.4577687
1,0.26189393
0,0.37596473
0,0.41688913
0,0.1854413
0,0.13699454
0,0.018639142
0,0.14943926
0,0.031720072
1,0.88974607
1,0.92969084
1,0.95132446
1,0.96807253
0,0.7521884
1,0.41165793
1,0.118384175
0,0.32803246
0,0.09059998
0,0.06527058
0,0.15875907
0,0.38292357
1,0.339141
0,0.84250784
1,0.8579967
1,0.8480521
0,0.06066567
0,0.033119105
0,0.007232671
0,0.06252942
0,0.23251666
0,0.4623177
1,0.42132416
1,0.77598226
1,0.81509244
1,0.91997075
1,0.9270207
1,0.8780952
1,0.8110093
1,0.77684057
0,0.6918901
0,0.6314675
1,0.1663672
0,0.4431087
1,0.22791399
1,0.37089202
0,0.04614262
0,0.3584622
0,0.025048096
0,0.0406556
0,0.48724678
0,0.3510738
0,0.118014336
1,0.24298464
1,0.7341234
0,0.23735213
0,0.03921279
0,0.13938266
0,0.052682623
0,0.03500353
0,0.069030896
0,0.09649161
0,0.057418484
0,0.27381247
0,0.28048712
0,0.78655535
0,0.6703248
1,0.88863474
1,0.96689147
1,0.98480517
1,0.98292637
1,0.96668553
0,0.95925486
0,0.39627352
0,0.244647
1,0.82727146
1,0.98568326
1,0.89776796
1,0.95236945
1,0.7268459
0,0.4159188
1,0.3920967
0,0.75401247
0,0.061871916
0,0.11469587
0,0.04538078
0,0.0568003
0,0.31575543
0,0.34467062
0,0.15826468
0,0.4490554
1,0.5788734
1,0.71410453
1,0.8545048
1,0.7614809
1,0.39763364
1,0.73179567
1,0.2936983
1,0.15303051
0,0.11937292
0,0.18339469
0,0.2280307
0,0.26831937
0,0.08052973
0,0.1738045
0,0.29435554
0,0.15441193
0,0.51302016
0,0.4293963
1,0.16631906
1,0.5799441
1,0.38840225
0,0.794395
0,0.73555344
0,0.19916748
0,0.015945887
0,0.45503005
1,0.9058164
1,0.8554003
1,0.83671
1,0.7474919
0,0.017403807
0,0.102492645
0,0.04404843
0,0.0052921465
0,0.5307897
0,0.024599744
0,0.074473254
0,0.1805338
0,0.08335765
1,0.1853757
1,0.7709764
1,0.797636
0,0.40412864
1,0.28022286
1,0.30063844
1,0.12660646
1,0.68957776
0,0.088386156
0,0.03187265
0,0.009672961
0,0.037323546
0,0.09839431
0,0.06787183
0,0.015966281
0,0.1797566
0,0.12646112
0,0.07298016
0,0.43720952
0,0.5613775
1,0.56401694
0,0.6544023
1,0.14601351
1,0.30350712
1,0.34159815
0,0.033832595
0,0.06286534
0,0.038933173
0,0.4022138
1,0.03052832
0,0.14906748
0,0.13227245
0,0.049995016
0,0.028716411
1,0.03709626
1,0.80623484
0,0.4304042
0,0.053421725
0,0.007624587
0,0.25059843
1,0.7883162
1,0.93960464
0,0.62464124
0,0.70876455
0,0.711297
0,0.9284578
1,0.8961331
1,0.56041104
0,0.4327867
0,0.40164822
0,0.10755869
1,0.3196935
1,0.59660333
1,0.61999106
0,0.216406
0,0.599348
0,0.109026104
0,0.20810017
1,0.08166642
1,0.2551059
1,0.5916448
1,0.5637301
0,0.60719323
0,0.11001715
0,0.035935655
0,0.39272466
1,0.41016084
1,0.78809863
1,0.57633793
1,0.6358801
1,0.70777917
1,0.54425985
1,0.23026597
1,0.25832596
0,0.18382192
0,0.3878915
0,0.5449463
0,0.32788098
0,0.14587414
0,0.42876917
0,0.5594866
0,0.39569786
0,0.19196527
0,0.43615603
0,0.41802713
0,0.50489783
1,0.0493946
1,0.5279023
1,0.52302504
1,0.56999344
0,0.80121523
0,0.65658534
0,0.70827734
0,0.3875599
1,0.20769884
0,0.4544132
0,0.25271547
0,0.6433921
1,0.1271609
1,0.39979708
1,0.56774455
0,0.52997595
0,0.1655845
1,0.39745444
1,0.3330112
0,0.8457086
0,0.13702604
0,0.12602837
0,0.6209765
