target,prediction
1,0.36189976
1,0.81645143
0,0.35386443
0,0.07851164
0,0.018213868
0,0.023827586
0,0.007840655
0,0.28200573
0,0.034760814
0,0.25862366
0,0.013892139
1,0.3355273
0,0.47907713
1,0.041270517
0,0.25439534
0,0.0008284248
0,0.69973004
0,0.038571328
0,0.21087675
1,0.14820808
0,0.02065368
0,0.8711821
0,0.2674187
0,0.86295724
1,0.95555425
1,0.9111683
1,0.5608003
1,0.8108889
0,0.469306
1,0.029290931
1,0.3087466
1,0.06430287
0,0.058575455
0,0.07048549
1,0.60061944
1,0.9512004
1,0.2887443
1,0.007906727
0,0.037742853
0,0.005995136
0,0.24416758
0,0.38059473
1,0.6543655
1,0.18911807
1,0.024835816
0,0.37001354
0,0.0033761933
0,0.0019998366
0,0.005278053
0,0.39654776
0,0.06683733
0,0.016428178
0,0.14262505
0,0.12048346
0,0.07325851
0,0.047095794
0,0.0013718806
0,0.0151502825
0,0.018618856
0,0.33214307
0,0.94765043
1,0.41479507
1,0.82253873
1,0.21956566
1,0.20198801
0,0.4702551
0,0.37792283
0,0.21241736
0,0.91814804
0,0.012335142
0,0.37122458
1,0.42340207
0,0.43441764
0,0.0312768
0,0.12544969
0,0.054471463
1,0.9552424
1,0.5416074
0,0.8509964
1,0.16489784
0,0.017980307
0,0.3223491
0,0.024716118
0,0.11203822
0,0.48949683
1,0.51450235
1,0.99504256
1,0.9884162
1,0.9610582
1,0.95293427
1,0.11893784
0,0.1765204
0,0.13951102
0,0.011088567
0,0.15701157
0,0.002438785
0,0.027827661
0,0.05239411
0,0.0028563777
0,0.0055370443
0,0.020160545
1,0.82537466
1,0.9810021
1,0.9850081
1,0.9693861
0,0.7606252
1,0.8510879
1,0.89874154
1,0.7963389
1,0.91180444
1,0.8594999
1,0.9338503
1,0.94743294
1,0.8409737
1,0.20547162
0,0.5415559
0,0.16325247
0,0.18256168
0,0.8430506
1,0.8900819
1,0.9747628
1,0.8056475
1,0.526369
1,0.9185586
1,0.27445677
1,0.01607689
0,0.649431
0,0.48109195
0,0.46904567
0,0.29967391
0,0.23937823
0,0.20899631
0,0.16844477
0,0.18188147
0,0.26822528
0,0.68621904
1,0.5729465
1,0.5242772
1,0.8439584
1,0.5158561
1,0.52151203
0,0.4719373
1,0.026753647
1,0.047441613
0,0.024947386
0,0.5498142
0,0.17149915
0,0.055251908
0,0.1442334
1,0.031555288
1,0.44932863
0,0.46793786
0,0.18992066
0,0.040240016
0,0.013981607
1,0.013664064
0,0.045176588
0,0.03541974
0,0.038596887
0,0.0076358337
0,0.058073845
0,0.037276376
0,0.1900237
1,0.36847833
1,0.9710378
1,0.98059124
1,0.8354838
1,0.45611104
0,0.028445559
0,0.12879103
0,0.07250863
1,0.07109842
1,0.21954912
1,0.34394208
0,0.05926174
1,0.993507
1,0.98651
1,0.95575976
1,0.8380029
0,0.9095509
1,0.1583615
1,0.9944571
1,0.969529
1,0.46949747
1,0.9640865
1,0.8043007
0,0.14581268
0,0.43068758
0,0.7995052
0,0.18882628
1,0.9791018
1,0.9864659
1,0.98876035
1,0.9954472
1,0.9970862
1,0.98186433
1,0.06678522
1,0.8949893
1,0.5979172
1,0.4928159
1,0.6606759
1,0.2492363
1,0.94405997
1,0.3249331
0,0.1153982
0,0.081264526
0,0.085467644
0,0.03786669
0,0.7865732
0,0.107232206
1,0.28308386
1,0.74191374
1,0.51130134
1,0.75453234
1,0.7853499
1,0.8314988
1,0.8824709
1,0.98564595
1,0.9318291
1,0.6099043
1,0.39286584
1,0.9773722
1,0.9091147
1,0.89745694
0,0.6942916
0,0.04376277
1,0.043512877
0,0.2960126
0,0.5096182
0,0.59287083
0,0.20652069
1,0.90645075
1,0.79173625
1,0.72605324
1,0.8205786
1,0.26414168
0,0.12378541
0,0.12292672
0,0.35366422
0,0.12099573
0,0.7940696
0,0.40196237
1,0.21753033
0,0.7188496
0,0.20746835
0,0.4296945
0,0.52224785
1,0.34496093
1,0.100884855
1,0.27659404
1,0.025145717
0,0.043591443
0,0.023201808
0,0.09914693
0,0.81357664
1,0.3611744
1,0.95818734
0,0.9810519
1,0.88372403
1,0.97109807
1,0.98818517
1,0.9899333
1,0.99574333
1,0.74391204
1,0.17199296
0,0.52880096
0,0.8383126
0,0.13358235
0,0.1075586
0,0.015041611
0,0.035338297
0,0.017007856
0,0.038874246
0,0.44837746
0,0.78536314
1,0.9973061
1,0.39689413
1,0.98316044
1,0.97427213
1,0.93583554
1,0.9158073
0,0.13098429
0,0.3395959
0,0.42869404
0,0.02571799
1,0.20952587
0,0.5441838
0,0.363172
0,0.89605194
0,0.029761601
0,0.6778368
1,0.6651582
1,0.9153633
1,0.97730196
1,0.9447035
1,0.8359379
0,0.5217174
0,0.8327442
1,0.97848284
1,0.94540244
1,0.8892988
1,0.6847433
0,0.7100531
1,0.29012975
0,0.87732875
1,0.7513126
1,0.9959187
1,0.98554116
1,0.97863847
1,0.75804335
0,0.8104729
0,0.22179918
0,0.25663295
0,0.40271103
0,0.7707774
0,0.94410604
1,0.9482322
1,0.9592214
1,0.97695667
1,0.9592439
1,0.81436557
1,0.7058486
1,0.7234433
0,0.8784447
0,0.7088426
1,0.03763055
0,0.53925574
0,0.22219072
0,0.15170772
0,0.012212319
0,0.08090605
1,0.0688789
1,0.7183708
1,0.9956291
1,0.9957033
1,0.9647066
1,0.15364845
0,0.0052801594
0,0.05318481
0,0.010763913
0,0.14560561
0,0.04607879
0,0.2820672
1,0.82762825
1,0.26494518
0,0.56309795
0,0.6014405
0,0.07869861
0,0.5504583
1,0.9880734
1,0.9342512
1,0.9866219
1,0.3922266
1,0.11878145
0,0.4186705
0,0.40953657
0,0.10265931
0,0.40592414
1,0.8802064
1,0.29628083
1,0.9572305
1,0.92357093
0,0.19127476
0,0.7967052
0,0.007074774
0,0.018907884
0,0.42111942
1,0.92035997
1,0.9643192
1,0.9638607
1,0.9621101
0,0.03655875
0,0.013531671
1,0.49872914
1,0.014963644
0,0.5629349
0,0.039425887
0,0.13539906
0,0.3157444
0,0.34126785
0,0.522041
1,0.87696475
1,0.8243185
0,0.94288474
0,0.98924774
1,0.2119547
0,0.4605272
1,0.6716804
1,0.91727084
1,0.9466682
1,0.8616341
1,0.79943156
1,0.8031497
0,0.55554277
0,0.65202135
0,0.43171895
0,0.20660113
1,0.88292134
1,0.74628025
1,0.64334404
0,0.055278495
0,0.17297123
0,0.08975994
1,0.14145932
1,0.5446354
0,0.23615949
0,0.2748894
0,0.16108808
1,0.9437095
1,0.8971162
1,0.7713581
1,0.8762729
1,0.4553453
1,0.76697445
1,0.68294924
1,0.6111202
1,0.13074987
0,0.2906111
0,0.024016876
0,0.32883465
0,0.8180083
0,0.91281724
0,0.98010856
0,0.47474384
0,0.8549503
1,0.9583479
1,0.9842651
1,0.96174276
1,0.9924189
1,0.58197415
0,0.3168585
1,0.44320685
1,0.11364007
0,0.34862235
0,0.29386935
0,0.14192209
0,0.09298236
0,0.29016182
0,0.5365791
1,0.396498
1,0.71497506
1,0.7960379
1,0.98030466
1,0.8824862
1,0.92013454
1,0.9877301
0,0.062165894
0,0.042625576
0,0.04321821
1,0.075349286
1,0.7894736
1,0.8610246
1,0.08447662
0,0.34049174
0,0.10531887
0,0.009194906
0,0.016985469
0,0.0068655233
0,0.021947864
0,0.047165807
0,0.0777554
1,0.17134145
0,0.3441197
0,0.1829893
0,0.08574419
1,0.0137098245
1,0.266889
1,0.97915447
1,0.6025816
0,0.30378786
0,0.11565695
0,0.14450178
1,0.124200635
1,0.28091565
1,0.6799934
1,0.70765835
0,0.2730347
1,0.98540384
1,0.9665722
1,0.9674019
1,0.9889094
1,0.99617815
1,0.9538974
1,0.99181414
1,0.93005633
0,0.071190774
1,0.7980037
1,0.72704476
0,0.2432707
1,0.6589271
0,0.070025794
0,0.008984079
0,0.03794508
0,0.051551756
1,0.654269
1,0.75791913
1,0.77407026
1,0.94204867
0,0.73233026
1,0.78377503
1,0.8130114
1,0.97862387
1,0.9922643
1,0.47360387
0,0.18950506
0,0.050472498
0,0.19992934
0,0.086450495
0,0.21186908
0,0.43023577
0,0.44730416
1,0.12497801
0,0.04519214
0,0.01504766
0,0.010748869
0,0.10703058
0,0.023046978
0,0.10419717
1,0.34037697
1,0.8198368
1,0.19928728
1,0.13312148
0,0.11174305
0,0.038796645
0,0.025411377
0,0.0016743212
0,0.029607125
0,0.06630313
0,0.56467044
1,0.069844835
0,0.75723386
0,0.20144184
0,0.18864906
0,0.065356344
1,0.9017034
1,0.95108247
1,0.9719936
1,0.9511424
1,0.91599977
1,0.8842292
1,0.96216583
1,0.77259165
1,0.98467004
1,0.9740543
1,0.72943217
1,0.08473054
0,0.03337804
0,0.0665353
0,0.1027885
0,0.11167636
1,0.66778547
1,0.45531076
0,0.26551998
0,0.13960367
0,0.11137063
0,0.31475317
0,0.7539478
1,0.08500942
1,0.5130938
1,0.34755927
0,0.21596238
0,0.19442932
0,0.61733806
0,0.8686844
0,0.023597261
0,0.72975624
1,0.93801636
1,0.5125196
1,0.56884396
1,0.9410158
1,0.8812543
0,0.43287703
1,0.7892378
1,0.9883696
1,0.89241743
1,0.9909208
1,0.64458007
1,0.65657336
0,0.058080666
0,0.024919454
0,0.0021419323
0,0.0077949543
0,0.011994686
0,0.1551478
0,0.5940295
1,0.7979815
1,0.9796607
0,0.028961763
0,0.21744654
0,0.13898383
0,0.420171
1,0.91158324
1,0.7688223
1,0.58043325
0,0.8551798
0,0.00984722
0,0.0021324323
0,0.01418481
1,0.25192222
0,0.015601763
1,0.8700809
0,0.9820187
0,0.011907984
1,0.758222
0,0.02039393
1,0.8840332
1,0.91003776
1,0.81880885
1,0.9783367
0,0.11103121
0,0.017730659
0,0.49493116
1,0.5201015
1,0.94483554
1,0.9095517
1,0.5613122
0,0.08488044
0,0.019461757
0,0.013547632
0,0.035372823
0,0.2169566
0,0.6814186
0,0.8822013
